UniqueCount	AmbigCount
6	716
0	32
0	32
0	32
0	32
0	32
0	32
0	32
0	32
12	915
0	195
10	0
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	209
0	207
5	209
0	240
0	223
2	0
62	732
894	3111
11	345
15	3111
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
9	47
24	0
0	0
0	723
0	317
6	304
3	304
0	303
0	349
1	1537
1	3
0	0
0	0
4	1
0	4
0	4807
0	4817
0	4793
24	4803
3	4831
0	4620
0	9
0	4596
0	4611
0	4587
215	0
0	1363
1	17
86	369
0	229
0	213
1	289
0	2
0	0
1	259
0	9
0	2473
0	90
14	90
0	8
0	8
0	8
0	8
0	6
0	0
1	163
0	157
0	103
2	93
0	92
0	103
0	100
0	59
0	104
0	104
3	94
0	57
0	90
0	91
10568	1
0	46
0	47
5	1361
0	226
0	226
0	281
0	9
40	134
4	0
1	15
0	9
0	29
1	65
0	773
22	546
0	2
0	75
88	22773
1449	22660
19	22665
0	22649
18	1
0	78
0	5
1241	0
0	85
93	2254
5	2254
9	2254
1	48
0	9
0	4
0	45
0	46
0	49
0	45
0	50
0	46
0	43
0	43
5	45
0	44
0	48
0	44
0	44
0	43
0	44
0	43
0	44
0	40
0	44
0	40
0	39
0	2
0	3
0	163
0	0
2260	1
0	12
0	0
222	5
0	0
0	119
0	75
0	66
5	66
567	0
0	514
0	1079
6	1070
0	904
0	904
0	1050
0	0
2	2
746	0
0	0
7	131
1	59
371	0
0	2
0	0
43	1270
0	0
0	3
0	3
0	3
0	3
0	0
0	8
0	1524
12	1484
6	1480
8	1480
4	1422
0	1414
0	672
0	348
11	605
0	1178
0	1
0	0
4	3
2	1343
0	1343
0	59
230	0
60	3425
0	1
4	674
1	674
0	674
66	667
0	557
1	0
4969	1
0	0
4	0
0	1049
0	1049
2	372
1	328
1	276
0	276
1	728
25	212
3	212
12	1312
4	1064
0	1066
0	1061
43	275
34	275
0	281
0	309
0	11
0	315
0	199
0	31
0	29
0	15
0	14
0	14
16	419
4	419
0	367
2	889
0	917
0	925
1	746
2	792
0	270
2	584
0	615
0	584
0	592
2	546
0	16
0	16
0	16
2	16
7	190
0	148
0	0
0	0
0	2641
58	2568
8	2620
0	724
58	711
16	625
18	717
5	618
55	528
2	420
0	504
0	322
0	341
1	39
0	30
1	327
6	322
18	327
24	325
0	327
15	698
8	2165
0	97
0	84
0	76
0	76
2	0
7	433
0	416
0	324
8	251
0	331
0	302
1	258
3	1561
3	1561
0	1562
0	1160
0	744
3	5
0	5
0	5
0	324
3	150
24	192
0	191
0	154
5	89
2	146
1613	0
0	3605
9	2011
6	1957
9	1980
7	1497
0	1206
0	210
0	394
0	9
0	6
0	23
0	155
3	187
0	187
2	187
0	187
3	187
0	187
0	170
0	190
0	173
0	5
0	5
0	27
1	102
0	91
1	36
0	58
0	6
29	13802
0	13958
0	9858
1	980
0	72
0	72
13	23
0	57
0	57
44	3377
15	3377
20	3377
23	588
0	448
0	14
0	17
0	573
0	571
0	582
2	578
0	535
0	1619
4	1609
0	1609
0	1609
0	1417
1	1167
0	426
0	7948
40	7520
16	7520
150	7947
0	7568
0	5161
2	5164
0	4578
0	5140
2	5142
0	4954
4	4954
0	80
0	32
0	33
8	544
7	519
6	518
13	522
1	524
7	469
1	361
0	361
2	237
149	1
0	102
0	102
800	2329
137	2329
1	1
0	1
0	0
1	34
0	35
0	35
0	31
32	401
1	369
0	40
0	358
0	0
2	292
0	0
0	218
0	196
0	200
0	27
0	148
1	3
10	266
0	1060
0	1058
2	1040
1	1040
0	1040
0	972
11	1041
2	972
0	1040
0	972
0	972
0	972
0	972
1	973
0	972
0	1060
0	1058
0	1058
0	1081
0	1081
0	945
0	943
1	712
0	712
34	123
0	123
1	0
2	456
10	902
28	937
22	934
1	934
2	934
0	0
27	14344
0	24
0	19
0	19
0	24
0	23
0	23
0	22
6	0
129	4
2	4
0	2913
1	1507
121	3205
473	0
3267	1
0	177
0	3529
0	0
0	3498
0	7
0	7
0	7
0	7
0	6
0	6
0	6
0	6
0	6
0	6
0	3529
0	6
0	5
0	5
0	5
0	0
1	3568
0	4
0	3529
2	1409
23	1450
0	3225
0	2
0	2
0	2
0	2
0	2
0	2
0	3537
482	1
3	578
0	3529
0	3537
0	3498
0	4
0	4
0	4
0	4
8	0
581	242
26	242
1	7
0	3498
0	3500
0	237
6	227
95	224
0	1935
24	237
0	348
14	0
0	3500
648	3372
248	3372
2	157
0	3539
0	18
0	18
0	18
0	3561
182	0
0	3914
229	164
20	209
5	209
102	943
2	942
0	3561
0	11
0	11
0	4
0	4
3	1661
0	3561
35	532
2	532
0	532
0	649
6	649
47	541
0	3568
0	0
0	0
0	0
0	0
0	2003
2	0
0	3600
0	50
0	48
0	66
0	48
0	10
0	8
0	3607
953	0
0	607
0	553
0	725
0	671
0	3955
0	0
0	2564
0	0
0	2603
0	11
0	107
27	107
0	3210
2	95
7	173
6	2089
0	149
4	169
0	1871
2650	0
4	0
3	788
0	1388
0	1391
0	1388
0	1392
0	1394
0	1391
0	1391
0	1388
0	1396
0	1396
2	1396
1	1388
0	251
0	1383
0	1383
76	767
0	1383
0	1387
0	1387
0	1389
0	1389
0	1383
966	3
0	0
0	1844
0	966
0	1084
5	138
1050	0
0	97
0	0
0	5
0	0
0	0
0	0
3	124
6	124
2	124
8	16
0	16
0	16
60	2682
11	2639
0	1844
1	1038
2	1038
0	707
1	701
10	307
0	19
4	19
5	202
1	202
536	4
309	0
1091	0
256	0
0	11
0	0
0	97
0	97
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
0	164
0	167
0	94
0	1
0	140
0	144
0	163
0	0
0	551
0	99
0	0
0	522
0	517
0	0
0	0
618	11
0	46
0	37
0	5
0	0
0	0
4	302
0	0
144	196
0	0
0	0
0	1612
0	762
0	762
0	762
1	762
1	762
0	762
0	762
8	338
31	184
0	184
3	183
5	184
0	147
283	1369
0	1369
22	881
0	794
1	794
3	0
0	1
0	1
0	4330
0	4187
0	4187
0	4187
0	4888
0	4184
0	4187
0	4188
0	5009
0	4885
0	4239
0	5011
0	4542
0	3790
1	5009
12	3813
0	4266
0	4925
0	30
0	30
0	30
0	30
0	30
0	30
0	10
0	10
0	7
0	7
0	0
0	1
0	0
0	30
489	0
562	30
0	14
0	1136
71	1136
2	1136
0	1
1	33
75	720
0	720
4	33865
0	1
336	0
1	1
1	1
172	737
11	737
1	5
5	0
0	0
2	1277
0	0
11	0
0	0
71	0
0	0
1	0
0	0
0	4
0	4
0	4
0	4
0	9
0	9
0	2
0	3
0	8
0	3
0	1
0	1
0	1
0	1
0	1
0	0
18	1709
0	1709
0	1505
0	1505
0	392
0	396
0	259
0	0
0	0
0	0
0	0
0	20
2	288
0	317
3	294
0	308
0	301
3	296
0	277
0	272
15	490
3233	2
6	1053
0	0
0	0
0	0
0	0
387	0
0	624
0	97
18	97
0	1
0	1
0	1
0	0
0	0
0	1880
0	1810
0	1910
0	1795
0	1946
1	1695
0	1
0	1976
0	1819
0	1831
0	1744
0	1659
0	1794
0	1888
0	1
4	571
1	571
0	163
0	137
200	107
0	0
520	0
95	1009
3	1009
2	1008
32	1005
0	3
0	70
0	94
34	91
0	0
207	0
8	2027
214	0
0	151
0	1
0	0
0	3
0	0
9	5
0	5
0	0
0	1335
0	1335
0	1333
0	1336
0	684
0	1384
0	1427
1	1317
0	1476
113	1229
0	1324
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	595
25	595
6	0
1527	1
349	30
0	2868
0	2723
0	2736
0	2722
0	2735
2	2718
0	511
0	511
0	623
151	609
0	609
0	609
0	609
0	0
5	249
89	249
0	0
435	0
0	0
0	0
6	275
0	23
0	19
0	0
0	159
0	0
0	0
0	908
0	955
0	735
0	760
0	782
0	737
0	807
0	784
0	735
0	782
0	739
0	786
0	0
0	662
534	0
0	0
0	0
0	0
0	5314
0	313
16	313
21	312
0	311
1	232
0	277
0	0
0	277
9	257
0	212
0	177
0	177
42	148
0	198
0	86
0	2466
0	105
0	0
0	1
10016	8
0	13
0	13
0	0
5	13
781	1
1639	1
1	61
1	61
1	61
0	60
0	60
90	0
0	594
0	557
2	591
1	591
0	591
1	586
835	0
130	0
0	0
0	4669
37	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	174
0	0
0	0
0	0
7	8
0	0
0	0
0	0
0	0
0	0
189	0
0	0
0	0
0	0
0	0
0	164
190	0
0	10
0	11
0	21
2	0
0	2730
101	5
2	3
0	2
0	0
0	2282
0	2283
8	2294
0	2302
56	2290
9	555
0	2284
1	2284
2	2284
0	2291
0	2274
0	2311
0	2241
0	2243
0	2103
0	2343
0	2247
0	2248
1	1357
0	971
0	68
2	68
1	0
0	0
4	394
0	3931
0	3931
0	3931
0	3916
0	0
0	3998
0	4079
12	4059
0	3962
0	4151
0	3931
0	3936
0	4249
0	3703
0	3770
0	3990
0	3933
0	3966
0	4153
0	4038
0	4253
0	3810
0	3958
1	1687
0	0
0	0
0	219
5	54
0	0
0	92
350	0
0	2
0	2
0	0
0	0
8	408
1	8
0	8
0	8
1	129
0	0
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	463
0	463
0	462
0	622
0	467
0	626
168	136
0	130
38	1254
781	1
0	122
3	161
0	88
17	0
0	0
0	0
0	2
0	2
0	0
3191	3
4	902
592	0
0	1
0	1
1	759
6	759
429	1
0	383
11	386
0	123
192	878
0	855
0	662
0	632
1287	0
0	0
0	1612
0	1612
0	2084
0	2067
0	2073
0	2062
0	2085
0	2708
0	2068
9	1303
0	2074
0	2063
0	2686
0	1911
0	1901
0	0
0	477
0	477
0	479
0	493
8	769
52	3107
71	3031
0	1675
15	0
0	4
0	2
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	10
2	10
13	1095
0	1297
674	0
0	0
118	0
0	0
33	0
68	0
67	0
0	0
0	1
2304	1
0	0
673	703
373	703
0	650
0	517
2	431
10	1297
0	0
36	0
1	0
13	14
0	14
7	491
0	134
1	17
0	0
21	322
0	322
0	320
8	132
0	132
1	132
0	0
19	169
0	0
614	0
62	114
1	90
2	88
0	1297
37	1981
75	2846
71	2844
23	2834
0	2835
0	1993
0	1993
0	1990
0	0
0	0
0	0
0	0
0	0
0	0
382	0
0	0
0	440
0	429
0	445
0	440
0	424
0	430
0	0
0	439
0	439
0	436
0	423
0	429
0	435
0	425
0	344
0	0
2	2567
0	472
0	0
7	873
0	0
0	1297
0	0
0	0
0	31
0	0
1	126
0	496
20909	4
0	2193
1	5
0	5
0	2195
0	2197
0	5
79	80
0	80
0	2228
0	1297
0	2191
0	2230
2	0
0	2193
0	2173
0	0
0	2187
0	2193
0	46
0	46
0	46
0	46
6	0
0	378
0	344
20	388
2	2194
21	370
374	0
0	1941
0	277
0	41
0	37
0	1663
14	9
0	11
196	9
0	11
0	9
0	1935
0	836
0	838
0	848
0	848
0	848
0	848
1	848
1	1303
0	1657
0	848
0	848
0	848
0	848
0	848
0	848
1	848
40	836
0	836
74	833
0	1629
0	1139
1	0
0	1664
807	0
951	0
1	501
0	1664
0	189
30	187
0	0
0	2065
849	58
1370	1646
0	10
0	0
0	0
0	300
1	1
0	304
2	1
0	1501
23	527
605	0
1	786
0	1297
0	47
0	0
0	0
0	0
7	0
79	0
16	0
16	0
0	0
0	1304
0	0
0	0
0	0
0	0
0	1297
0	1
0	1
0	1
0	1
2	5
0	8
0	8
7	120
0	95
0	93
1	120
237	376
55	376
14	373
1	373
6	362
0	369
0	371
3	215
5	378
18	196
14	137
0	194
81	64
79	64
0	0
45	335
1	335
2	1014
0	1
1	0
3	0
0	363
0	342
0	360
821	0
2	0
0	0
0	23
0	23
0	23
0	609
3	0
71	0
0	0
0	0
0	0
0	0
0	3314
3	3311
19	3241
0	3301
7	3301
56	89
0	1930
0	16
0	0
41	0
22	743
0	45
2	45
0	45
1	45
0	45
0	45
0	45
0	47
0	38
0	0
0	490
0	416
0	239
274	0
8761	13
0	0
0	0
0	0
0	0
0	0
0	2
0	0
689	590
0	590
33	587
0	0
0	0
0	0
0	0
0	1795
65	1795
0	457
0	457
0	450
0	450
1272	451
0	394
2	369
54	369
0	0
0	0
0	1300
0	1303
0	1294
0	1297
1	519
10	519
2	519
7	458
9	0
0	4
0	110
0	0
7	970
0	970
0	948
0	948
0	948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
0	531
0	529
5	520
29	445
0	1037
0	462
0	208
1	14
0	47
16	847
5	756
0	744
0	0
9	1107
2	1112
0	4013
87	0
107	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	363
3	338
0	346
0	338
2	34
0	34
0	33
0	34
0	36
0	35
0	35
0	36
0	0
0	6
0	5
5	11871
1	12140
1	28
0	28
0	6
0	26
1	8
7	203
0	777
0	769
0	0
0	0
0	490
2	184
0	0
1	18
2	2
0	0
0	682
0	770
0	893
0	981
0	918
388	917
0	301
15	301
7	289
0	296
2	289
0	297
0	326
0	169
0	195
23	0
0	6
0	6
0	5
0	0
0	34
0	34
0	34
0	34
0	34
0	34
0	33
0	34
1	34
0	33
0	33
0	34
0	33
0	33
0	32
62	0
0	1755
0	354
0	354
0	354
1	438
0	119
0	131
0	119
0	131
0	37
0	1
2	216
0	497
0	490
0	514
0	507
568	0
6	0
0	339
0	0
0	0
0	509
5	485
14	135
0	554
0	17
0	14
1	17
0	17
0	16
0	16
0	14
0	16
25	17
1	2062
67	2062
12	1556
81	1550
0	98
0	98
0	97
0	94
0	25
2	0
0	0
0	0
0	1960
14	1929
5	1951
0	1917
13	1644
7	1638
2	1606
255	0
0	237
2	237
0	237
0	236
0	240
2	139
0	237
0	227
0	144
0	143
0	144
0	147
0	192
567	1
0	8
0	337
0	0
0	5
0	4
0	4
0	0
0	0
0	0
5	902
8	901
2	901
5	902
0	902
0	901
1	901
0	901
0	901
162	0
16	1876
0	1076
0	1
370	0
440	0
3	470
32	827
10	827
344	0
11	0
1	3519
0	3507
0	2900
0	1118
0	1113
243	0
171	1530
5	1563
69	1525
3	167
168	626
1	5
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	4
10	121
0	121
5	195
0	195
1901	0
745	0
140	43
0	43
322	0
0	1200
1	1108
0	1200
0	1197
0	1200
0	1198
0	1197
0	1195
0	1197
0	1195
2	1216
0	1198
450	0
16	80
0	356
0	23
0	29
0	29
0	887
0	815
4	828
0	803
0	829
0	0
36	1636
19	1574
0	1574
0	1210
11	528
9	528
0	442
0	0
0	0
0	0
2	0
0	1
0	1332
1	1330
1	1328
0	1326
0	1317
0	1330
2	1270
4	0
0	0
8	5
8	21
0	21
2	5
0	324
0	219
18	1515
75	1515
17	1169
156	25414
15	25409
1536	25127
77	265
0	5
0	5
0	2
0	5
0	5
0	2
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	2
0	5
0	5
0	2
0	5
0	2
0	2
0	5
0	5
0	2
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	5
0	5
0	5
0	5
628	30
416	30
0	1
1	32
0	32
1	0
143	0
26	1181
1	1181
869	0
0	220
0	223
0	217
0	227
0	230
0	227
0	208
0	212
0	218
14	210
0	219
0	200
0	210
0	96
0	207
0	769
0	747
3	830
2	808
3	246
0	246
0	246
0	0
168	0
31	4223
85	3945
6	4223
1225	0
26	1174
0	112
2	112
36	160
247	876
0	876
46	357
2	876
32	357
0	328
0	45
0	44
0	44
0	42
1	28
0	26
0	26
0	26
0	428
0	428
1	428
0	428
0	428
4	428
0	428
246	30
367	36
0	645
187	594
0	637
0	399
0	411
0	439
0	444
0	5
0	5
0	5
1	30
0	30
1	30
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	393
776	0
4	0
247	183
0	548
0	660
0	574
0	686
327	0
1518	0
0	489
20	489
11	296
0	284
8	275
0	12
70	590
19	590
0	0
0	0
0	0
0	0
0	0
0	0
0	1262
0	1392
0	1747
0	1090
2105	0
566	3
3357	2
0	155
67	1
0	0
0	17
0	17
0	224
20	223
0	324
2	288
474	5
0	324
0	322
0	324
2	321
0	306
1	306
0	303
0	308
0	308
7	324
2	290
0	244
0	243
0	240
0	288
0	224
1	140
1	668
9	79
0	7738
2	0
0	2
0	1
6	658
1	449
3	446
18	603
757	0
0	0
0	2
0	2
0	219
0	1
0	1
5	158
23	5728
184	5728
0	1
0	1
1	436
0	448
0	448
0	3
0	1
0	1
287	0
0	0
0	2136
26	2147
16	2147
28	2147
75	673
864	673
17	1008
353	0
12	375
1	365
0	361
0	361
24	834
16	829
17	746
767	0
227	0
0	1476
33	1416
0	1542
0	1441
0	1315
7	17
0	17
0	17
0	17
0	17
0	5
34	155
14	74
0	13
0	13
0	101
2	5849
0	394
0	420
0	0
0	0
0	0
86	5
350	0
333	2
0	0
5	103
0	98
0	103
0	98
0	5664
0	93
0	85
0	92
0	84
0	100
0	92
0	92
0	50
0	35
0	87
7	111
0	110
19	78
0	1
0	213
0	0
0	0
1	1
7	382
8	600
15	199
0	199
23	199
0	199
1	199
0	199
0	1384
0	1310
0	1365
0	0
0	1
0	1
177	191
276	5526
8	5826
831	0
651	0
0	1
0	0
0	1
0	1
0	1
1	0
0	49
1	49
1	49
0	0
0	300
97	4344
1057	2
0	707
1	684
1	671
2	642
0	0
510	5915
0	0
1	0
0	0
0	0
0	0
3147	0
1	91
0	228
0	7166
15	0
0	1257
0	1245
0	6896
3	6902
20	6895
53	6895
432	5
0	400
0	399
0	390
0	389
0	387
0	70
0	60
22	16
0	0
5	4166
0	3953
0	4737
125	0
0	6
0	48
0	3
0	1173
29	983
13	983
1	977
0	1106
0	1167
0	1100
0	1131
0	1131
1	1003
6	1004
11	1003
1	0
107	0
142	0
0	0
0	0
0	0
0	107
720	176
0	303
219	1
65	2678
9	225
0	225
0	254
2	0
1	7
3	7
245	0
0	902
23	814
8	771
0	144
9	56
113	0
797	441
0	464
0	434
7	447
2	414
0	280
1	414
0	441
0	413
16	440
1	439
4	407
6	403
1	415
4	0
0	1321
0	0
0	0
0	0
0	0
0	1473
0	12
0	8
0	12
0	12
0	12
0	8
0	1411
0	1190
88	1190
127	2997
19	1367
10	1367
260	1367
537	2066
2	2060
105	930
4	1881
3	360
4	358
0	360
0	364
0	365
0	363
0	1569
0	371
0	372
0	359
0	358
0	366
0	194
0	201
0	189
0	196
3520	0
239	0
0	5927
76	0
0	0
141	0
5	289
1	616
37	632
112	97
18	97
40	0
3	23
42	1877
0	1927
0	3824
2	1782
54	1057
13	1055
0	0
0	0
0	1
0	150
32	0
0	0
0	0
23	330
0	151
0	168
0	174
0	140
0	172
0	178
0	412
3410	0
8	86
41	5
1	0
5	411
2	1
0	1
0	1
921	1
24	378
91	376
0	376
16	387
15	387
3	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
1	0
1	0
3	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	13
0	2
1	4
0	4
0	0
4	2160
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	237
0	171
0	193
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
2244	386
0	0
0	0
0	0
0	0
0	0
0	75
0	5
0	0
0	24
0	24
0	0
0	124
6	125
1	125
0	0
0	0
0	0
0	0
2	6
0	0
0	240
0	206
2	184
0	185
0	305
0	239
0	261
0	218
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	20
0	20
0	20
0	0
2	1364
25	1029
839	5085
46	5085
1	5085
31	1364
0	0
0	6
0	6
0	3
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	598
1	0
5	2
2	2
2	2
0	2
9	0
0	18
2	15
0	11
8	1430
0	0
0	0
2	0
0	0
0	0
0	0
2011	3
16	370
0	0
0	2
0	2
0	2
0	2
0	0
4	0
0	465
0	0
0	0
0	0
84	3
0	1
0	12
1	1
0	0
0	2
0	23
0	0
1	0
0	33
8	289
3	525
0	0
0	396
7	1156
3	818
53	3468
2	3535
0	3562
0	896
0	637
14	2039
0	607
0	1211
0	607
7	614
0	1372
688	0
4	2
100	1965
12	1965
186	0
0	1182
4	4
0	1216
0	603
0	572
1	555
0	1183
0	582
0	656
37	603
0	515
0	550
0	515
0	473
0	382
0	526
0	508
0	420
0	370
0	387
0	26
0	245
69	4031
0	4031
2	111
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1413
5	228
6	29
0	56
0	372
0	2
5	40
0	103
1	524
1	269
0	153
563	0
0	2327
10	2521
0	2614
0	0
0	0
0	1120
0	43
0	35
0	128
0	118
0	172
0	2911
0	2909
0	2907
0	2747
0	2885
0	2935
0	2881
0	2931
0	2907
60	503
0	185
3	0
696	0
500	0
2	16
0	4
2	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2477
0	2494
0	2479
0	2593
5	91
1433	3
244	0
0	0
5	4657
0	0
293	0
520	0
0	0
3	0
0	0
46	361
0	0
29	0
0	0
5	48
0	48
0	373
0	373
0	361
0	373
0	373
0	361
0	361
0	303
0	303
0	254
0	254
0	4
0	4
0	4
0	3
0	3
0	14
24	23
0	0
0	0
6	259
0	259
0	259
0	259
7	231
0	0
0	945
0	960
0	0
2	76
1	76
0	76
0	75
0	75
0	76
0	76
0	76
0	7
0	75
0	76
0	75
0	75
0	75
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	318
0	318
160	0
0	17
0	29
0	4
30	107
7	100
0	155
6	149
1	149
0	149
0	149
0	107
0	155
0	107
0	155
0	107
0	107
0	107
79	48
0	5
0	5
0	0
0	0
335	0
0	180
0	5
0	0
0	70
0	1
1	1
1	1
0	1
2	0
1	0
0	2
0	4
42	0
0	13
0	10
0	12
0	1
0	1
0	1
0	1
0	0
28	134
0	0
0	0
0	0
0	0
0	0
3	558
0	558
1	558
26	550
1895	2
0	1012
0	1010
0	1019
0	1005
0	1006
0	170
11	130
0	80
0	74
0	74
0	79
0	53
0	6
0	212
0	224
0	210
0	212
0	212
0	141
0	213
0	213
0	211
0	210
0	236
0	123
309	0
0	303
105	1800
25	1801
2	1826
0	1826
0	1826
0	1828
0	1763
0	1826
0	1736
0	1736
0	1738
2	1661
0	454
0	452
0	364
294	362
36	930
81	930
8	0
0	0
18	2528
0	819
0	329
0	17
0	17
0	17
0	1
37	193
246	711
0	0
1	1182
0	175
0	0
23	296
0	0
0	1122
0	1172
0	311
0	1745
2	1545
0	1544
58	5759
0	5906
103	823
1	1079
0	0
0	0
3	406
0	0
24	101
0	449
25	3808
0	1203
3	1063
9	564
0	11
1	10
0	9
1	180
0	1079
0	1078
0	1020
0	1019
84	3029
0	1024
0	1033
0	1016
0	0
0	0
0	0
0	0
0	0
0	2
72	536
16	101
0	1125
0	1297
85	238
3	61
11227	45
0	3
0	0
293	5342
41	3031
8	3064
77	29
0	208
3	1226
0	1205
0	160
127	142
3	18
1	0
0	0
0	0
0	1
0	0
38	272
0	3115
0	2839
2	1247
13	1623
0	0
3	174
0	167
0	173
0	177
0	170
3	231
0	2
0	171
0	88
8	1662
0	606
1	4
132	308
4	156
0	10
0	15
0	10
0	0
0	1
0	1
16	3
9	274
4	256
0	262
3	278
0	4
21	565
0	0
0	0
0	37
0	0
0	3
0	3
0	3
0	3
0	0
6	199
0	434
0	918
0	918
0	0
1	114
8	533
7	16
0	435
0	489
4	411
0	489
6	1157
3	143
71	780
0	3
0	70
0	67
0	0
0	7
0	40
0	40
0	4
0	0
0	80
0	19
0	17
0	186
0	4
0	0
0	0
0	9
24	0
0	17
235	9646
3646	10562
0	542
2	542
0	0
0	0
0	938
0	551
10	594
2	584
15	491
28	546
0	5
3	291
0	0
76	875
0	0
0	0
0	0
0	0
0	0
0	5532
1	64
2	1333
26	864
0	524
187	0
0	0
0	0
0	0
0	0
0	0
0	0
748	0
0	0
11	206
65	0
1	88
0	85
4	100
6	0
181	1189
191	1189
1224	0
14	0
159	0
0	4
0	4
0	0
66	310
31	310
27	0
0	0
39	1
0	0
0	0
0	0
5	0
31	5
20	0
0	0
0	0
2	0
0	0
0	0
0	0
47	1176
0	0
0	0
2173	7
0	0
0	0
4	0
0	0
1	0
0	0
42	0
0	11
0	11
3	11
0	0
319	762
0	778
0	758
0	0
0	0
0	0
0	0
0	0
0	2
0	884
0	0
0	0
0	0
0	0
0	0
4	0
420	0
0	0
6	0
296	5
31	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	0
37	47
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
265	0
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	5
788	1
0	0
103	0
0	2
0	1
0	2
0	1
0	0
0	0
50	0
0	0
1	0
0	0
0	0
0	0
18	0
75	0
0	0
0	0
0	0
7	112
0	0
21	69
0	0
0	0
0	0
0	0
38	0
0	0
0	0
352	53
0	0
94	0
0	0
0	0
0	0
0	0
0	0
1247	6211
0	0
0	0
190	0
0	0
0	0
0	0
0	34
272	2
376	0
0	0
0	0
0	0
0	0
0	25
8	25
2	42
2	42
1	2
6	1
2	2
1	2
403	0
0	0
0	0
2	0
49	0
581	2
81	10
0	0
0	0
0	0
3524	1
0	0
0	0
8	0
0	0
0	0
40	129
34	267
20	267
0	0
0	0
0	0
0	0
208	651
4	158
85	0
0	0
0	0
2	0
0	327
14	489
0	363
0	524
15	0
0	0
0	0
0	0
0	0
0	0
16	0
0	9
0	0
0	0
0	0
0	0
1	219
0	0
0	0
2	0
77	0
0	0
917	0
0	0
0	0
0	0
0	0
0	0
2	0
771	52
51	52
118	52
7	51
6	0
0	12
0	20
68	1291
30	1299
135	1297
78	1298
690	1294
0	0
0	0
21	3
0	0
0	0
13	0
0	0
0	0
0	0
0	0
691	2
0	0
0	0
0	46
12	66
0	0
235	0
0	0
4	0
3	0
0	0
0	0
0	0
14	0
0	0
14	0
2	203
0	6
0	6
0	0
0	0
0	0
11256	16
0	0
0	0
0	0
0	0
2	0
0	0
207	0
0	0
0	0
0	0
529	0
0	207
4	0
213	747
37	747
21	0
0	0
4084	87
2	5133
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
131	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
14	209
368	0
0	0
160	0
0	0
3	0
0	0
2	56
10	62
0	0
0	0
1945	457
0	0
0	2
0	2
0	0
123	155
36	155
34	30
161	30
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
0	0
0	0
24	2989
0	811
72	0
7	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
5	0
6	0
2042	1
0	0
119	0
0	0
0	0
8	316
10	321
0	321
34	241
11	0
6	1
