UniqueCount	AmbigCount
2	207
7	0
0	20
1	163
0	216
0	208
0	219
1	216
1	213
0	211
0	0
0	0
0	29
0	207
0	0
0	0
0	0
0	0
0	49
0	49
11	49
0	49
0	49
0	50
0	0
0	0
0	0
0	141
0	2
0	0
0	32
0	22
0	33
4	12
0	8
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
1	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	518
0	2
21	0
0	338
53	74
249	0
140	1
53	201
0	252
1	0
0	0
0	101
0	101
0	591
0	205
7	199
1	199
0	205
0	155
0	202
0	206
0	209
0	210
0	215
0	220
0	202
0	102
0	57
0	372
1	224
0	222
0	380
3	227
0	4
0	3
0	0
0	344
16	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
28	21
0	18
17	0
0	23
0	10
0	357
10	238
0	335
0	327
0	229
0	2
1	229
0	0
0	203
0	0
0	42
0	10
0	3558
0	0
0	0
8	129
0	0
0	338
5	0
3	1449
0	20
0	20
0	20
0	21
0	20
0	20
162	14
0	0
0	0
1	38
0	972
61	970
0	971
0	912
0	1002
0	993
0	873
0	988
42	983
1	921
0	855
0	99
0	99
0	1029
5	1077
0	941
0	978
39	1014
0	822
0	971
0	1008
3	763
0	10
0	10
0	0
0	39
0	39
0	39
0	230
28	0
4	0
0	10
0	0
0	0
0	269
2	265
9	258
0	245
403	0
0	19033
0	90
1	18622
7	16941
596	19033
0	29
0	14
0	0
0	11
0	11
0	11
0	11
2	52
0	52
0	0
690	0
0	159
0	166
0	163
0	159
0	166
0	170
0	155
42	694
0	13
0	0
0	0
0	2
0	14
31	893
0	860
0	1
0	1
0	332
0	446
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	80
2	71
0	9
0	7
0	0
0	0
4	24
0	24
0	24
0	24
0	24
0	24
0	0
3	168
1	168
2	165
189	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	286
0	4
0	2
0	2
0	2
0	2
1	1
0	0
0	0
0	0
0	907
0	907
0	1
22	1225
0	3
185	0
1	0
0	17
1	243
0	28
0	10
0	2
0	0
0	53
15	53
11	53
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
3240	1649
472	2220
5	2569
0	40
21	38
0	1
0	0
0	68
0	25
0	16
0	15
0	16
0	0
0	0
0	0
0	34
0	34
0	34
0	339
0	260
0	282
4	272
273	335
0	0
1	46
0	344
0	0
4	0
0	0
0	807
0	838
0	840
0	844
0	838
0	838
0	840
0	859
0	19
0	840
0	19
0	49
0	46
0	0
0	19
0	19
1	0
0	6
697	0
0	6
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
325	1
0	0
0	0
0	0
0	207
0	0
0	450
0	491
0	492
0	451
0	423
3	279
116	339
0	8
0	203
0	13
0	0
0	256
1880	0
0	1068
0	1071
0	244
123	1
0	284
0	4
0	0
0	67
4	25
0	107
0	0
0	2
0	0
0	0
324	0
701	0
0	37
0	239
0	6
100	0
0	6
0	0
0	6
0	120
10	120
0	11
0	11
1	826
93	0
2	658
1	58
0	0
0	303
2	84
0	61
0	9
0	59
0	59
0	191
0	190
0	190
0	191
0	191
0	190
0	190
0	194
0	190
0	191
0	190
0	191
0	191
0	193
0	161
0	190
0	1730
0	1
0	17
1	65
0	65
240	0
4	0
0	0
0	0
0	0
17142	26
0	1
0	3
0	3
0	3
0	0
1	0
0	9
5	9
0	0
0	0
0	33
0	33
0	20
0	8
0	11
4	6
0	0
0	0
0	116
0	116
3	306
8	304
0	0
0	1
0	0
0	0
0	0
0	0
13	220
0	294
2	288
0	288
0	2114
0	2170
11	0
11	483
1	1
0	0
25	22
0	0
0	7
0	104
0	5
0	100
0	100
0	545
0	541
0	541
2	541
0	541
0	545
0	549
1	543
4	543
0	540
0	544
0	455
0	454
0	454
0	384
0	372
0	357
0	379
0	352
0	8
0	8
0	8
0	8
0	10
0	10
0	10
0	294
0	360
5	321
3	312
4	312
0	311
0	104
6	96
0	102
0	27
0	27
9	32
11	0
0	10
0	2
3	2
0	0
0	0
0	0
0	0
16	160
0	0
0	0
0	0
2	13
1	8
0	0
0	4
0	4
0	86
0	89
0	13
0	14
0	0
1	0
1	0
7	0
0	27
4284	23284
2	16
1	56
0	206
107	16
0	352
53	0
0	20
283	17
0	5
0	5
0	0
0	5
0	16
0	742
4	738
19	716
0	718
0	116
8	306
0	137
0	2
1	287
8	469
0	71
0	377
0	0
0	0
0	0
10	114
0	114
0	0
8	284
0	3
0	0
0	0
0	1025
35	1059
0	1055
0	7
0	129
1	148
0	11
0	11
1	8
0	8
0	7
0	98
2	102
6	0
7	17684
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
16	34
2	34
0	40
0	82
0	108
2	5
0	82
0	108
0	515
0	27
19	109
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5949	0
0	59
3	59
0	59
0	59
0	59
0	59
0	0
153	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	135
2	0
0	4
0	4
0	4
0	4
0	4
1	4
0	1
0	1
0	1
0	21
1404	52
67	52
0	1
0	0
0	0
0	0
0	1524
0	1524
0	1507
0	1522
0	23
0	1533
0	1524
0	1512
0	1357
0	1437
0	1409
3	1480
0	1448
0	1448
0	1288
0	1334
0	1334
0	0
0	1044
0	1026
0	683
0	16
0	16
0	4
0	0
0	0
0	0
0	58
0	0
0	0
0	58
0	58
0	12
0	58
0	23
0	760
1	760
0	759
0	744
0	759
0	742
161	0
2	161
0	0
0	421
0	406
0	418
0	426
0	411
0	291
0	290
0	290
0	289
0	269
0	268
0	268
0	267
0	722
0	832
0	79
0	75
2	79
1	72
0	46
0	3
3	3
0	148
0	0
0	0
0	0
0	46
0	6
0	4
0	0
15	0
59	374
0	52
4	649
0	457
0	0
0	0
0	0
0	0
0	0
1	95
1	0
0	0
0	95
0	0
0	142
1	142
31	134
0	71
0	0
0	0
0	0
0	0
0	0
29	7
0	1248
0	1246
1	1207
0	1143
0	910
0	862
0	1025
6	634
1	1020
0	884
0	636
0	404
0	697
0	359
0	177
0	101
0	177
0	178
0	169
0	179
0	167
0	162
0	139
0	501
0	501
0	514
0	518
0	490
0	488
0	397
0	101
0	5
0	271
0	0
0	0
0	0
19	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
353	0
0	25
1	488
18	170
22	294
0	294
12	294
0	0
0	0
0	400
0	0
0	0
0	195
26	430
69	0
51	11729
0	37
0	37
0	38
0	38
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	37
0	36
0	37
0	37
0	37
0	37
0	37
0	37
0	2
0	2
0	2
0	4
0	4
0	126
1	141
1	0
0	0
3	33
0	0
0	0
0	297
0	297
599	0
0	0
0	172
0	171
0	171
0	155
0	112
0	110
0	110
0	1
14	371
0	225
0	176
0	4
0	0
0	27
5	53
0	163
30	74
0	74
1	882
3	891
1	9
1	4
0	5
0	4
0	3
0	4
0	0
41	225
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
2	0
0	24
2	24
0	24
0	24
0	31
0	31
0	31
1	147
0	3
0	147
1	1331
0	1332
0	144
44	1
0	1
0	1
0	144
2	61
0	62
2	57
0	49
0	77
1	77
0	0
0	77
0	4
0	77
0	4
0	78
0	7
0	4
0	4
0	4
0	78
0	76
0	76
2	259
0	259
116	259
0	0
0	77
0	0
0	78
0	122
0	176
0	155
0	193
0	155
0	154
0	153
32	175
3	162
0	162
0	174
0	5
0	5
0	0
251	135
57	131
17303	2
236778	61
125	0
0	2893
0	2606
0	2606
78	2238
0	11
0	8
0	0
0	9
4	1048
2	138
0	4
0	3
0	51
117	0
0	0
0	135
0	135
0	135
41	105
0	105
0	105
0	9
0	9
1	9
0	9
8	9
1	9
0	10
0	9
0	9
0	9
0	9
0	9
0	6
14	42
0	43
0	4
0	0
0	0
4	499
2	499
0	499
331	0
0	110
0	51
0	0
0	0
7	0
0	0
0	0
29	93
0	34
0	208
0	209
0	214
0	215
16	227
0	227
0	227
10	112
0	0
0	0
0	9
0	7
0	7
0	9
0	5
0	5
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	214
0	0
3	212
0	516
0	0
0	0
4	214
14	88
3	87
0	210
0	77
0	141
0	73
35	205
0	205
0	89
0	85
4	148
12	66
0	66
1	66
0	209
0	1
0	0
0	209
0	113
0	209
0	8
0	8
1	8
0	8
0	8
0	10
0	8
0	10
0	338
0	72
0	63
7	63
1	70
0	54
0	50
0	50
0	1
0	1954
0	1955
0	159
0	1955
0	1978
0	1956
1	1003
0	998
0	1005
0	982
0	0
0	1
0	1
27	0
0	222
0	222
0	222
0	222
0	222
0	222
0	222
0	216
0	0
0	0
3	0
0	1115
0	1115
0	1081
0	1080
0	1080
0	1078
0	1119
0	1122
0	1115
0	1122
0	1117
0	1116
0	964
0	1088
0	964
0	1085
0	945
0	1088
0	1085
0	952
0	939
0	939
0	39
0	644
0	642
0	0
0	687
0	672
0	0
0	389
0	348
0	216
0	6
0	6
0	0
0	6
0	0
0	0
0	926
7	919
0	903
0	836
0	60
0	1698
0	74
2	73
4	755
0	713
6	480
0	618
0	534
0	431
0	471
0	1
0	1
0	3
0	3
0	3
0	4
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	4
0	3
0	3
0	4
0	2
0	2
0	1
0	0
0	0
0	0
197	16
0	89
17	16
0	1
0	1
0	709
0	418
0	35
1	5
0	0
0	191
0	0
0	210
0	207
5	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
37	7
1	0
1	459
0	459
1	438
52	0
0	1424
0	1455
0	1484
0	1515
0	1
0	1
0	0
0	0
76	705
0	515
0	351
0	0
8	0
52	19
0	9
0	19
9	0
205	12
12	3
0	3
1	3
0	3
1985	0
0	1
0	295
0	387
0	383
0	381
0	394
0	377
0	1
9	0
0	0
0	0
0	0
0	0
0	0
114	0
52	0
26	0
1959	0
0	5055
1	372
14	425
0	432
0	185
0	179
0	260
8	230
0	199
0	208
0	0
1094	7397
27	0
0	7
0	84
9	1
0	0
0	0
0	0
0	0
0	0
0	0
209	198
0	199
0	199
5	1
0	2
0	426
0	525
0	422
0	433
0	422
0	426
0	432
0	439
0	405
0	0
0	413
0	407
0	412
0	376
0	405
2	115
0	265
0	0
0	0
0	0
0	125
3	3
0	0
0	0
0	0
0	69
92	113
0	166
0	202
0	207
0	213
0	155
1	189
0	140
0	146
0	141
0	141
0	141
0	141
0	118
1	79
0	0
0	84
0	84
0	6
0	63
0	52
0	51
1	227
0	230
0	284
0	283
0	283
0	283
0	363
0	172
0	172
0	172
0	172
34	901
1	901
0	367
0	0
0	0
0	0
0	0
2	671
4	671
7	430
32	349
5	337
10	316
0	291
1	304
4	57
0	0
0	34
0	33
0	34
0	35
0	40
0	27
0	39
0	39
0	39
0	33
1	26
1	23
0	24
0	29
0	30
0	397
46	0
0	334
0	333
3	333
0	150
0	11
0	11
0	11
0	8
0	8
93	629
2	623
1	0
1	6
5	594
8	593
0	579
0	578
0	2
0	15
0	0
0	0
2	383
0	391
0	26
0	357
0	0
0	85
0	0
0	0
0	0
0	0
1	12
1	12
0	112
0	0
0	9
1	8
22	119
14	119
0	119
0	0
1	722
0	716
0	714
41	720
7	708
0	387
0	598
7	601
0	598
1	601
4	0
0	3
0	0
0	41
14	181
69	0
0	0
8	59
0	59
439	9
0	353
1568	75676
0	23
0	37
0	41
0	45
1	29
0	0
0	0
0	0
0	613
1	0
1571	0
0	630
0	630
22	630
1	369
0	1185
0	1234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	195
0	181
0	188
0	174
17	4393
0	3514
0	0
3	3507
13	4395
145	4387
696	941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	43
0	406
1	141
0	103
0	103
0	100
0	100
3	308
0	0
0	0
0	67
0	86
0	87
0	0
1	11
0	11
0	182
0	0
2	0
0	0
0	0
0	0
0	0
0	3
51	71
56	0
41	3
0	75
0	75
0	75
0	0
0	1298
0	75
0	75
0	0
0	0
0	0
0	0
0	0
0	0
1102	0
1	0
1	11
0	11
1	136
0	136
0	0
0	0
14	143
0	0
0	0
77	0
0	144
3	116
0	97
89	49
1	49
1	42
0	231
0	0
0	248
0	208
0	225
0	208
0	225
68	254
0	243
0	251
20	373
1	373
176	0
0	0
24	0
0	312
0	319
0	312
0	298
1	0
4	0
3	0
0	0
0	0
0	380
0	376
0	381
0	351
0	380
0	392
0	131
0	131
1	109
1	28
0	2
0	1
0	28
0	2
0	2
0	0
90	359
1	156
0	156
217	0
0	72
0	0
0	0
0	86
68	85
0	84
0	84
2	84
0	41
115	0
43	0
0	0
7	195
0	195
0	63
0	84
0	88
0	79
0	84
0	79
0	82
0	82
0	71
0	91
0	79
0	48
0	82
0	86
0	39
0	55
95	0
179	222
0	80
0	80
0	0
0	0
0	185
2	171
5	185
0	110
0	109
0	110
0	109
0	0
77	131
0	131
0	131
0	131
0	372
6	373
0	0
0	0
0	13
0	7
0	7
0	7
0	7
0	7
0	7
0	5
0	5
0	5
0	5
0	1316
4	1300
9	1314
0	1300
8	1272
6	1274
0	1299
1	1271
0	1272
0	1271
10	1316
0	1131
1	1131
0	1298
0	1299
2	1296
23	1296
0	1152
0	1131
1	1151
0	1131
0	1131
7	81
94	0
7	0
0	0
0	10
6	0
0	9
0	1658
0	1
0	360
36	35
3	34
0	946
0	77
0	104
0	0
20	0
0	0
0	15
0	8
0	7
0	0
0	3
0	4
0	4
0	4
104	132
0	5
23	0
0	0
0	48
0	50
0	48
0	32
17	0
192	0
0	0
301	0
0	32
289	0
1	6
13	332
8	0
3	46
0	0
0	0
0	0
80	1070
0	1072
52	881
0	0
0	146
0	0
0	6
0	266
0	4
0	140
0	40
0	44
0	0
0	0
4	51
3	51
0	15
0	0
0	11
0	0
0	0
0	0
0	87
2	87
0	87
0	0
0	2872
0	3666
0	2321
0	3115
1	2866
0	3000
0	2955
433	0
0	0
0	0
0	40
0	0
0	6
0	6
0	6
0	6
0	0
75	162
23	338
0	338
0	387
3	372
0	371
0	387
0	385
0	385
0	385
0	385
0	247
0	247
2	245
0	58
0	627
1	0
0	0
0	587
0	570
29	221
0	331
9	276
3	210
4	213
0	570
0	330
5	327
1	330
0	327
0	331
0	331
0	375
0	329
0	330
0	330
0	374
0	22
0	298
0	22
0	22
0	0
0	0
10	47
0	59
0	0
1	44
0	0
0	167
0	167
113	38
0	4
12	164
0	242
0	232
0	112
29	21
0	21
77	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	232
0	0
0	0
72	544
6	544
15	98
0	140
0	30
9	122
48	745
0	0
0	282
0	282
0	282
0	104
0	102
0	80
0	0
0	0
5	0
0	4
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	23
0	17
0	0
2	26
0	2
17	0
1	0
0	14
0	14
10	0
3	2
58	0
0	0
16	0
0	0
0	0
0	0
0	3
0	3
8	40
0	40
7	4
0	0
0	0
0	0
0	0
0	0
34770	12
0	90
0	82
7	103
1	133
2	5
0	0
0	0
0	0
1	37
0	0
22	1
0	1
0	0
0	0
0	0
0	3
0	2
0	2
0	6
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	3842
0	0
0	0
0	0
0	0
0	0
0	0
0	478
0	478
0	485
0	485
72	478
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
2	10
0	0
0	0
0	39
2	253
0	0
0	0
0	0
0	0
1	570
3	457
0	0
0	41
12	7
13	6
3607	30
0	3
0	3
0	3
0	0
0	1
0	3
0	3
0	0
0	11
0	9
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	61
0	175
0	175
0	1
0	71
53	87
0	2
0	0
0	0
0	0
0	0
0	1157
0	1152
0	1143
0	1020
0	0
0	0
0	0
3	770
232	751
0	0
35	124
0	460
0	6
9	11
17	460
0	0
0	0
1	302
0	0
0	347
1	0
0	339
0	0
0	318
0	129
0	302
0	249
0	466
0	466
0	6
0	6
0	485
0	498
0	445
0	442
0	442
0	442
0	498
0	491
0	498
11	485
0	491
0	498
235	0
27	0
0	2
0	2
214	0
0	0
0	0
0	0
0	16
0	10
0	10
0	11
0	8
0	9
0	0
0	0
0	0
1	12
161	2
121	0
0	47
0	0
0	1395
157	101
1	101
0	755
16	2638
1508	2638
0	0
0	0
0	0
0	2
37	49
6	49
0	49
0	49
0	0
0	76
0	76
0	76
0	0
0	0
0	1007
1	70
0	70
0	67
3	65
0	5009
0	162
16	162
13	162
4	185
0	185
0	0
6	158
1	0
0	52
0	158
0	26
0	47
0	17
0	76
0	75
0	75
0	76
0	63
0	209
0	48
0	30
0	29
0	132
0	132
0	146
0	3
113	0
0	87
0	0
3	82
0	26
0	0
0	63
0	388
0	351
4	311
4	539
4	516
60	227
0	58
0	0
0	0
0	0
0	0
0	0
0	158
0	150
0	159
0	160
0	152
0	120
0	103
0	29
0	0
1	4
0	0
0	0
2759	8
3	31
0	0
0	272
0	0
0	1229
2	1229
0	1075
9	1078
0	138
0	132
3	177
0	138
0	173
0	145
0	142
0	136
0	130
0	136
0	144
0	123
0	62
1	62
0	759
45	759
0	759
0	44
0	211
0	556
2	235
3	208
0	194
0	169
0	233
12	239
0	0
0	0
118	0
5	333
0	0
4	0
0	0
0	1
2	14
0	0
0	459
12	440
8	440
0	419
0	0
0	318
1	319
0	297
11	319
0	313
0	292
0	285
0	24
0	27
0	27
2	290
1	97
0	150
0	1
0	150
0	144
0	144
0	144
0	144
0	138
2	61
0	53
0	0
0	1
22	168
0	202
12	154
11	367
17	367
1	356
0	0
0	0
0	0
0	0
2	0
0	624
0	546
2	624
0	421
0	0
0	0
0	0
664	0
1	0
0	320
5	597
5	577
278	0
0	11
0	11
0	0
0	0
0	0
0	223
0	17
0	17
0	14
0	14
16	2
0	2
43	2
0	2
0	5
0	5
0	2
0	0
0	39
0	0
0	8
0	8
0	8
0	9
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
1	0
0	8
0	0
0	0
1	0
0	431
13	431
0	431
0	94
2	0
0	5
0	6
0	65
0	37
21	61
0	282
0	268
0	571
0	571
0	571
0	571
0	571
0	570
0	575
0	574
0	556
0	556
0	585
0	523
0	589
0	588
3	1682
5	1683
0	0
0	0
0	188
0	183
0	172
0	168
0	6
0	17
75	0
0	318
0	74
0	74
0	74
0	87
0	74
0	94
0	74
0	94
0	90
20	51
0	233
0	0
0	0
0	0
0	0
0	74
0	74
0	74
0	171
0	166
0	74
0	75
1	171
0	172
0	74
0	25
8	85
0	85
51	0
2	47
0	228
206	0
0	270
75	375
0	375
0	0
0	0
0	4
0	4
0	28
0	28
0	28
0	28
0	28
0	330
2	292
0	0
0	0
0	146
0	146
0	146
0	0
0	146
0	146
0	146
0	82
0	83
0	191
0	190
0	191
0	191
0	161
0	142
0	57
4	289
7	289
0	289
0	289
1	239
406	0
1	414
33	280
1	283
22	915
14	915
0	0
0	0
0	144
8	203
0	73
0	0
0	0
0	0
2	53
0	0
352	0
0	5
0	1
0	41
0	0
0	0
0	0
0	171
1	173
13	101
0	1497
38	1389
10	1389
129	1343
1	0
145	0
0	0
3	1002
0	1002
0	1011
0	1009
0	1008
0	1006
1	1005
21	1002
0	892
0	9
0	9
0	12
0	15
14	16
3	16
0	15
0	14
0	15
1	15
0	15
0	13
52	0
0	1422
10	127
4	8
0	1
0	1
0	1
0	1
0	0
0	247
0	247
0	0
0	66
0	66
0	66
0	18
0	18
0	17
0	17
0	17
0	39
0	0
0	0
0	0
0	92
0	999
0	0
1	0
0	2
0	0
1	0
277	0
0	2256
0	1876
0	2144
0	2384
0	2232
0	2472
0	2218
2	236
413	0
0	4
0	4
0	66
0	75
0	144
1442	0
0	0
0	0
0	139
2	420
0	3
0	3
0	143
1	46
0	144
2398	1
22	0
0	144
10	0
3	117
0	130
0	0
6	140
0	1537
8	1475
0	1551
0	1544
0	130
0	1513
0	1550
0	1465
0	1169
0	1318
0	1143
29	1168
0	1325
0	140
0	1081
0	1191
0	1113
1	1086
0	1086
0	894
0	849
0	141
0	54
1	31
0	31
0	66
438	0
0	0
0	0
1	0
1	888
0	113
0	113
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
94	44
2	44
3	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	0
0	0
0	0
0	44
0	0
186	0
0	2
171	8
0	0
0	78
3	78
0	78
0	171
0	8
0	8
0	8
940	0
0	93
3	93
0	212
0	25
352	200
0	168
0	181
17	0
0	0
0	10
0	28
1	1
1362	0
0	0
0	830
120	0
0	16
34	0
0	18
0	18
0	0
33	0
0	0
5	294
32	274
0	275
0	121
0	0
0	0
0	0
879	22
19	308
0	517
0	161
1	161
0	160
0	113
0	99
0	99
0	93
0	75
50	198
0	82
0	73
0	80
0	1004
0	6
0	0
0	0
0	576
0	568
0	556
0	556
0	556
0	556
0	558
0	556
0	556
0	556
5	772
411	0
0	664
0	0
0	0
0	0
0	153
0	12
0	0
0	0
0	0
0	114
0	346
0	365
2	359
1	359
0	329
0	80
33	825
10	825
1	87
0	1
0	1
0	529
84	982
5	593
0	302
70	0
0	0
217	0
2	0
46	870
81	0
92	11
0	0
257	11
111	0
0	10
0	112
0	0
0	11
0	0
0	57
10	57
1805	0
43	50
0	50
5	50
380	53
0	53
234	0
0	2
0	21
0	20
0	20
0	20
0	20
0	21
0	20
0	20
0	20
0	20
0	0
0	0
5	0
4	45
24	903
0	9
0	10
0	9
0	3
34	683
0	261
2	49
439	0
13	195
0	422
0	463
0	413
0	407
0	474
0	100
0	0
0	0
0	25
12	26
0	25
0	90
15	409
8	403
0	31
0	31
0	31
0	31
0	31
0	31
0	31
0	29
0	43
0	42
0	0
0	0
0	0
0	0
0	0
451	43825
0	38185
0	0
0	1
0	1
0	30
4	254
0	0
0	0
0	0
1725	2
0	1143
0	886
0	722
1	250
23	403
1	285
0	285
0	72
0	1
0	0
4	1
4	1
3	1099
0	1099
0	1
0	1097
0	766
17	802
0	1
0	193
0	192
0	14
469	0
8	48
0	0
0	0
0	3
0	387
11	565
0	3
0	4
0	215
0	28
0	1
0	0
0	234
3	204
2	149
0	27
0	27
0	144
0	0
0	0
1	169
0	0
2	169
0	0
0	0
84	0
0	112
34	2238
41	2238
55	1905
0	276
0	274
2	274
0	276
0	265
0	281
0	263
0	280
0	289
0	293
0	285
1	203
1	707
21	704
0	715
16	709
16	716
0	711
0	710
15	704
0	158
0	170
0	185
0	173
0	197
0	185
0	248
0	64
0	1
0	1
0	0
0	912
0	0
1	137
5	98
0	488
0	488
0	489
0	488
1	574
0	25
0	24
0	194
0	195
1	778
0	10
0	0
0	774
0	151
0	155
2	0
34	415
0	315
2	313
4	272
0	313
2	272
0	12
0	12
0	12
0	12
0	12
0	12
0	12
0	12
5	289
0	78
10	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	87
0	87
0	104
0	94
0	0
17	306
232	862
9	171
2	862
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	5
0	5
0	2
0	2
0	2
1	22
31	0
1	0
0	280
0	122
9	116
1	116
0	116
0	136
2	468
0	0
0	0
0	0
0	0
0	0
0	1481
0	1478
0	1472
2	1485
1	1487
0	1449
0	0
0	1443
0	1449
0	1443
110	0
0	409
1	13
28	162
0	100
0	92
0	155
0	4
0	0
0	127
0	0
3	1283
0	25
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	61
0	17
0	17
0	16
0	17
0	16
0	10
0	18
0	18
0	10
0	10
0	10
0	10
6432	6
0	3
0	3
7	544
0	42
0	42
0	98
0	0
15	41
0	0
0	1
0	0
0	10
0	28
0	359
6	282
0	0
0	51
29	22855
1569	22811
9	22780
6	22743
4	2
0	34
0	0
494	0
0	338
45	1149
0	1149
3	1148
0	13
0	0
0	0
0	53
0	54
0	60
0	53
0	61
0	54
0	45
0	49
14	53
0	50
0	57
0	50
1	44
0	44
0	45
0	45
0	43
0	43
0	50
0	43
0	35
0	0
0	0
1	73
0	0
505	0
0	0
1	0
111	2
0	2
0	65
0	39
0	41
1	41
73	0
0	464
0	285
1	279
0	226
0	226
0	280
0	0
0	1
335	0
0	0
0	29
0	19
196	0
0	0
0	1
19	1106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	831
2	800
4	799
9	799
0	788
0	765
1	414
0	144
6	269
0	315
0	0
0	0
1	0
1	496
0	496
0	22
192	0
19	1109
0	0
1	291
1	291
0	284
7	278
0	229
0	0
622	0
0	0
0	0
0	393
0	393
0	158
0	308
0	264
9	264
1	451
5	288
1	288
7	866
0	411
0	412
0	405
28	185
14	185
0	188
0	208
0	0
0	211
1	125
0	72
0	54
0	32
0	29
0	29
13	256
0	256
1	226
0	468
0	482
0	504
0	402
0	390
0	141
1	276
0	283
0	276
0	277
0	266
0	4
0	4
0	4
0	4
6	137
0	119
1	0
1	3
0	1124
19	1094
7	1116
0	153
16	150
5	140
3	150
0	140
10	112
2	95
0	319
0	104
0	111
1	85
2	54
0	148
2	144
10	148
15	148
0	148
13	273
1	764
0	54
0	37
1	51
0	51
0	0
1	258
0	268
0	218
7	154
0	143
0	129
0	100
0	673
1	673
0	669
0	524
0	377
0	0
0	0
0	0
0	135
9	66
15	113
0	113
0	13
2	5
0	11
1073	0
0	1687
3	738
4	727
3	731
2	545
0	440
0	68
0	168
0	5
0	4
0	10
0	58
1	78
0	78
1	79
0	79
0	76
0	78
0	73
0	79
0	75
0	0
0	0
0	23
0	23
1	39
0	24
0	33
0	9
12	3798
0	3816
0	2373
2	302
0	28
0	28
2	3
0	14
0	14
15	1053
4	1053
3	1053
7	213
0	168
0	12
0	10
0	390
0	389
0	399
0	399
0	367
0	520
0	514
0	514
0	515
0	464
0	598
0	263
0	2857
4	2715
13	2715
59	2857
0	2707
0	1803
1	1803
0	1570
0	1800
0	1799
0	1723
4	1723
0	30
0	4
0	4
4	342
3	330
1	332
8	330
1	332
4	285
0	243
0	243
1	144
45	0
0	60
0	56
278	730
32	730
0	0
0	0
0	0
0	19
0	17
0	19
0	18
15	179
2	148
0	28
0	197
0	0
5	142
0	0
0	114
0	115
0	115
0	9
0	67
1	10
10	336
0	1048
0	1041
3	1044
8	1044
2	1044
0	999
6	1051
3	1000
0	1044
0	999
0	999
0	999
0	999
1	1007
0	999
0	1048
0	1041
0	1041
0	1064
0	1064
0	973
0	966
1	533
0	533
32	159
0	159
7	0
0	563
8	1154
28	1195
20	1192
0	1192
0	1192
0	0
1	5821
0	31
0	31
0	31
0	33
0	33
0	33
0	33
1	1
108	8
0	7
0	1658
2	717
63	1828
416	0
2173	0
0	152
0	2019
1	0
0	1998
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2018
0	0
0	0
1	0
0	0
0	0
0	2084
0	2
0	2017
0	1662
39	1707
0	1814
0	6
0	6
0	6
0	6
0	6
0	6
0	2064
290	0
1	252
0	2017
0	2064
0	1998
0	0
0	0
0	0
0	0
19	0
264	174
31	174
0	23
0	1999
0	1998
0	197
0	180
99	179
0	1262
17	197
2	245
6	0
0	1997
674	3973
245	3973
